,Раздел,Слова,Важность,Компетенция
0,1,"Организовывать, планировать и анализировать работу",7,Медицинская оптика
1,,"Специалист должен знать и понимать: 
назначение, использование, техническое 
 
обслуживание и уход за  оборудованием, а также 
безопасность его применения; 
•  основы информатики и вычислительной техники; 
•  методы поиска для получения соответствующей 
информации специального и общего характера, 
технических условий и инструкций; 
•  внутренние организационно-распорядительные 
документы экономического субъекта, 
регламентирующие способы защиты персональных 
данных; 
•",,Медицинская оптика
2,,"Специалист должен уметь: 
подготавливать и поддерживать рабочее место в 
 
безопасном, аккуратном и эффективном состоянии; 
•  пользоваться программным обеспечением для 
оформления заказа покупателю;  
•  подготавливать отчётность согласно выполняемому 
типу работ; 
•  принимать решения в стандартных и нестандартных 
ситуациях и нести за них ответственность; 
•  осуществлять поиск и использовать информацию, 
необходимой для эффективного выполнения 
профессиональных задач.",,Медицинская оптика
3,2,Организовывать сбыт продукции,6,Медицинская оптика
4,,"Специалист должен знать и понимать: 
•  основные торговые марки производителей 
медицинской оптики; 
•  направления развития рынка медицинской оптики 
(мода, технологии); 
•  номенклатурное обозначение каждой единицы 
оптических средств коррекции зрения и 
аксессуаров к ним;  
•  принципы мерчандайзинга; 
•  правила хранения  сопровождающих документов 
на оптические средства коррекции зрения;",,Медицинская оптика
5,3,Устанавливать межличностную коммуникацию,12,Медицинская оптика
6,,"Специалист должен знать и понимать: 
•  основы психологии общения; 
•  типы, характер личности; 
•  причины возникновения конфликтной ситуации; 
•  основные причины неудовлетворенности 
покупателя очками.",,Медицинская оптика
7,,"Специалист должен уметь: 
•  устанавливать конструктивные отношения с 
покупателем;  
•  выявлять или создавать потребности клиента; 
•  разрешать конфликтные ситуации; 
•  разъяснять покупателю положения правил продажи 
отдельных видов товара.",,Медицинская оптика
8,4,Проводить продажу (или продавать ),6,Медицинская оптика
9,,Специалист должен знать и понимать:,,Медицинская оптика
10,5,Проводить измерения и контроль параметров,47.5,Медицинская оптика
11,,"Специалист должен знать и понимать: 
•  классификацию линз; 
•  классификацию оправ; 
•  маркировку оправ; 
•  принципы работы оптических приборов и 
инструментов (диоптриметр, оптическая линейка, 
тестовые приборы); 
•  виды средств коррекции зрения; 
•  свойства и характеристики материалов; 
•  методы контроля соответствия диаметра линз 
подобранной оправе; 
•  способы проверки линз на оптических приборах;",,Медицинская оптика
12,,"Специалист должен уметь: 
•  пользоваться основными оптическими приборами 
(диоптриметр, линейка оптическая);  
•  определять оптимальный вид линз по данным 
рецепта;  
•  измерять антропологические параметры лица 
покупателя (пантоскопический угол, вертексное 
расстояние, высота переносицы, ширина 
переносицы);  
•  размечать оправы под различные виды линз;  
•  рассчитывать технологическую возможность",,Медицинская оптика
13,,"Специалист должен знать и понимать: 
•  способы проверки линз на оптических приборах; 
•  устройство, правила и особенности работы на 
оборудовании для обработки очковых линз;  
•  технологию  изготовления очков; 
•  оснащение производственной мастерской; 
•  действующие отраслевые стандарты; 
•  виды прописей рецептов",,Медицинская оптика
14,,"Специалист должен уметь: 
•  работать на оборудовании для обработки очковых 
линз; 
•  изготавливать средства коррекции зрения; 
•  производить выправку оправы корригирующих 
очков.",,Медицинская оптика
15,,"Принимать и применять решения по ремонту, замене и",,Медицинская оптика
16,,дизайну.,,Медицинская оптика
17,,"Специалист должен знать и понимать: 
•  технологии и методы ремонта оправ 
корригирующих очков;  
•  устройства, приспособления, инструменты и 
расходные материалы для ремонта оправ и очков; 
•  виды работ, выполняемых при ремонте оправ и 
очков; 
•  используемые современные конструкции и детали 
оправ и очков; 
•  технологии и методы декора; 
•  инструмент, материал и приспособления для 
выполнения декора средств коррекции зрения;",,Медицинская оптика
18,,"Специалист должен уметь: 
•  выполнять ремонт оправ и очков;  
•  применять соответствующие инструмент, 
приспособления и расходные материалы при 
ремонте оправ и очков;  
•  производить замену отдельных деталей оправ и 
очков;  
•  производить замену очковых линз в оправах",,Медицинская оптика
0,3,Обработка результатов измерения,30%,Метрология
1,,"Специалист должен знать и понимать: 
•  Законодательство  Российской  Федерации,  регламентирующее 
вопросы единства измерений и метрологического обеспечения 
•  Нормативные  и  методические  документы,  регламентирующие 
вопросы выбора методов и средств измерений 
•  Нормативные  и  методические  документы,  регламентирующие 
работы по метрологическому обеспечению в организации",,Метрология
2,,"Специалист должен уметь: 
•  Выполнять обработку результатов измерений 
•  Выполнять  расчет  и  определение  допускаемой  погрешности 
(неопределенности) измерений 
•  Получать,  интерпретировать  и  анализировать  результаты 
измерений",,Метрология
3,,Оформление  и  ведение  производственно-технической,,Метрология
4,,документации,,Метрология
5,,"Специалист должен знать и понимать: 
•  Законодательство  Российской  Федерации,  регламентирующее 
работы по метрологическому обеспечению в организации",,Метрология
